"y","sex","adult"
4.99852388917974,"f","yes"
6.99648460387615,"f","no"
4.9946057118035,"f","yes"
6.98375650521931,"f","no"
5.00996587603583,"f","yes"
6.98340554869741,"f","no"
5.00708386116469,"f","yes"
6.98278661879512,"f","no"
4.98053402858908,"f","yes"
6.99075906145008,"f","no"
5.00415847105326,"f","yes"
7.01158583997764,"f","no"
5.00956898780521,"f","yes"
6.98498767775041,"f","no"
5.00616214925244,"f","yes"
7.00086795850495,"f","no"
5.0029325701464,"f","yes"
6.98813942059838,"f","no"
4.98897099606048,"f","yes"
7.01328983447645,"f","no"
5.00162513579554,"f","yes"
7.00797784419977,"f","no"
5.00023111975359,"f","yes"
6.99754610265083,"f","no"
4.97584981762033,"f","yes"
7.01263871450011,"f","no"
5.01930280022498,"f","yes"
7.01635535838282,"f","no"
5.00303009715963,"f","yes"
7.01518587057444,"f","no"
5.0096167451131,"f","yes"
7.00407220486214,"f","no"
5.01017836615042,"f","yes"
6.99957173101195,"f","no"
4.98093110985243,"f","yes"
7.00927212305679,"f","no"
